gazetteer code,village inner id,first last name id,second last name id,third last name id,fourth last name id,fifth last name id,total number
1115.0,1115.0,5.0,19.0,NULL,NULL,NULL,66.0
1116.0,1116.0,159.0,17.0,132.0,NULL,NULL,14.0
1117.0,1117.0,159.0,241.0,33.0,239.0,16.0,NULL
1119.0,1119.0,39.0,242.0,118.0,52.0,NULL,16.0
1120.0,1120.0,160.0,54.0,3.0,16.0,301.0,100.0
1124.0,1124.0,NULL,NULL,NULL,NULL,NULL,10.0
1125.0,1125.0,NULL,NULL,NULL,NULL,NULL,39.0
1126.0,1126.0,9.0,5.0,86.0,49.0,15.0,NULL
1127.0,1127.0,3.0,NULL,NULL,NULL,NULL,NULL
1128.0,1128.0,NULL,NULL,NULL,NULL,NULL,9.0
1129.0,1129.0,50.0,5.0,117.0,8.0,7.0,18.0
1131.0,1131.0,NULL,NULL,NULL,NULL,NULL,71.0
1132.0,1132.0,8.0,3.0,9.0,16.0,23.0,93.0
1134.0,1134.0,NULL,NULL,NULL,NULL,NULL,40.0
1138.0,1138.0,8.0,NULL,NULL,NULL,NULL,53.0
1139.0,1139.0,3.0,NULL,NULL,NULL,NULL,14.0
1140.0,1140.0,1.0,3.0,275.0,5.0,9.0,65.0
1141.0,1141.0,8.0,3.0,74.0,25.0,5.0,59.0
1142.0,1142.0,133.0,7.0,9.0,NULL,NULL,3.0
1143.0,1143.0,14.0,NULL,NULL,NULL,NULL,28.0
1144.0,1144.0,NULL,NULL,NULL,NULL,NULL,5.0
1147.0,1147.0,14.0,8.0,276.0,NULL,NULL,20.0
1148.0,1148.0,3.0,9.0,17.0,146.0,8.0,58.0
1149.0,1149.0,21.0,NULL,NULL,NULL,NULL,NULL
1152.0,1152.0,22.0,14.0,18.0,9.0,59.0,100.0
1153.0,1153.0,78.0,67.0,NULL,NULL,NULL,14.0
1154.0,1154.0,8.0,NULL,NULL,NULL,NULL,10.0
1155.0,1155.0,16.0,9.0,8.0,3.0,185.0,116.0
1156.0,1156.0,NULL,NULL,NULL,NULL,NULL,4.0
1157.0,1157.0,8.0,25.0,9.0,137.0,3.0,55.0
1158.0,1158.0,7.0,38.0,82.0,81.0,3.0,NULL
1159.0,1159.0,NULL,NULL,NULL,NULL,NULL,7.0
1160.0,1160.0,9.0,90.0,3.0,53.0,51.0,56.0
1161.0,1161.0,9.0,NULL,NULL,NULL,NULL,28.0
1162.0,1162.0,14.0,96.0,89.0,31.0,238.0,36.0
1163.0,1163.0,NULL,NULL,NULL,NULL,NULL,46.0
1164.0,1164.0,14.0,70.0,26.0,19.0,3.0,74.0
1165.0,1165.0,161.0,22.0,18.0,56.0,11.0,93.0
1166.0,1166.0,7.0,NULL,NULL,NULL,NULL,NULL
1167.0,1167.0,22.0,3.0,9.0,57.0,137.0,92.0
1168.0,1168.0,NULL,NULL,NULL,NULL,NULL,122.0
1169.0,1169.0,162.0,40.0,80.0,26.0,46.0,14.0
1170.0,1170.0,14.0,NULL,NULL,NULL,NULL,23.0
1171.0,1171.0,1.0,12.0,3.0,54.0,85.0,30.0
1172.0,1172.0,2.0,123.0,143.0,221.0,3.0,50.0
1173.0,1173.0,105.0,3.0,14.0,6.0,133.0,118.0
1174.0,1174.0,163.0,3.0,21.0,22.0,81.0,33.0
1176.0,1176.0,9.0,3.0,16.0,5.0,8.0,55.0
1177.0,1177.0,16.0,9.0,3.0,205.0,8.0,24.0
1178.0,1178.0,9.0,87.0,8.0,5.0,4.0,65.0
1179.0,1179.0,NULL,NULL,NULL,NULL,NULL,114.0
1180.0,1180.0,9.0,206.0,6.0,67.0,25.0,62.0
1181.0,1181.0,3.0,206.0,9.0,58.0,16.0,77.0
1182.0,1182.0,103.0,134.0,8.0,119.0,3.0,13.0
1183.0,1183.0,47.0,NULL,NULL,NULL,NULL,NULL
1184.0,1184.0,8.0,25.0,3.0,99.0,9.0,69.0
1185.0,1185.0,164.0,NULL,NULL,NULL,NULL,NULL
1186.0,1186.0,165.0,8.0,1.0,5.0,NULL,NULL
1187.0,1187.0,6.0,82.0,9.0,39.0,8.0,114.0
1188.0,1188.0,17.0,9.0,8.0,16.0,5.0,5.0
1190.0,1190.0,166.0,9.0,3.0,131.0,16.0,37.0
1191.0,1191.0,154.0,3.0,61.0,298.0,NULL,NULL
1193.0,1193.0,NULL,NULL,NULL,NULL,NULL,41.0
1195.0,1195.0,13.0,22.0,14.0,105.0,9.0,98.0
1199.0,1199.0,167.0,4.0,66.0,149.0,19.0,NULL
1202.0,1202.0,NULL,NULL,NULL,NULL,NULL,144.0
1203.0,1203.0,3.0,5.0,8.0,16.0,21.0,41.0
1204.0,1204.0,3.0,25.0,119.0,5.0,115.0,NULL
1206.0,1206.0,168.0,37.0,64.0,48.0,8.0,43.0
1208.0,1208.0,NULL,NULL,NULL,NULL,NULL,85.0
1209.0,1209.0,NULL,NULL,NULL,NULL,NULL,38.0
1210.0,1210.0,87.0,5.0,7.0,47.0,55.0,45.0
1212.0,1212.0,NULL,NULL,NULL,NULL,NULL,92.0
1213.0,1213.0,NULL,NULL,NULL,NULL,NULL,31.0
1214.0,1214.0,45.0,54.0,19.0,8.0,31.0,5.0
1215.0,1215.0,NULL,NULL,NULL,NULL,NULL,14.0
1216.0,1216.0,25.0,45.0,8.0,9.0,3.0,67.0
1218.0,1218.0,3.0,33.0,66.0,125.0,64.0,129.0
1220.0,1220.0,74.0,31.0,13.0,46.0,14.0,157.0
1221.0,1221.0,9.0,25.0,3.0,31.0,5.0,33.0
1222.0,1222.0,3.0,5.0,9.0,8.0,138.0,NULL
1223.0,1223.0,NULL,NULL,NULL,NULL,NULL,100.0
1224.0,1224.0,8.0,14.0,39.0,19.0,33.0,20.0
1225.0,1225.0,153.0,3.0,NULL,NULL,NULL,30.0
1226.0,1226.0,NULL,NULL,NULL,NULL,NULL,49.0
1227.0,1227.0,9.0,107.0,3.0,16.0,8.0,29.0
1228.0,1228.0,NULL,NULL,NULL,NULL,NULL,34.0
1229.0,1229.0,8.0,9.0,19.0,129.0,3.0,94.0
1230.0,1230.0,78.0,243.0,268.0,14.0,9.0,65.0
1231.0,1231.0,1.0,4.0,18.0,NULL,NULL,NULL
1233.0,1233.0,9.0,5.0,144.0,47.0,16.0,53.0
1235.0,1235.0,105.0,13.0,22.0,299.0,5.0,87.0
1236.0,1236.0,21.0,174.0,16.0,NULL,NULL,65.0
1237.0,1237.0,169.0,9.0,3.0,8.0,42.0,66.0
1238.0,1238.0,NULL,NULL,NULL,NULL,NULL,87.0
1239.0,1239.0,NULL,NULL,NULL,NULL,NULL,13.0
1240.0,1240.0,31.0,8.0,14.0,107.0,191.0,37.0
1241.0,1241.0,170.0,9.0,267.0,16.0,322.0,35.0
1245.0,1245.0,48.0,NULL,NULL,NULL,NULL,9.0
1246.0,1246.0,14.0,8.0,5.0,19.0,NULL,167.0
1249.0,1249.0,171.0,25.0,125.0,300.0,33.0,144.0
1251.0,1251.0,3.0,NULL,NULL,NULL,NULL,23.0
1253.0,1253.0,17.0,244.0,277.0,301.0,3.0,90.0
1255.0,1255.0,16.0,19.0,3.0,9.0,46.0,15.0
1256.0,1256.0,18.0,14.0,167.0,66.0,37.0,5.0
1258.0,1258.0,9.0,6.0,67.0,25.0,16.0,10.0
1259.0,1259.0,NULL,NULL,NULL,NULL,NULL,26.0
1260.0,1260.0,9.0,245.0,3.0,302.0,137.0,115.0
1261.0,1261.0,NULL,NULL,NULL,NULL,NULL,16.0
1264.0,1264.0,172.0,246.0,8.0,NULL,NULL,33.0
1265.0,1265.0,48.0,51.0,3.0,NULL,NULL,28.0
1266.0,1266.0,17.0,102.0,14.0,9.0,16.0,129.0
1267.0,1267.0,173.0,13.0,33.0,2.0,14.0,66.0
1268.0,1268.0,103.0,8.0,178.0,3.0,164.0,89.0
1269.0,1269.0,174.0,67.0,22.0,7.0,9.0,134.0
1270.0,1270.0,9.0,13.0,51.0,39.0,119.0,127.0
1271.0,1271.0,14.0,247.0,6.0,NULL,NULL,58.0
1272.0,1272.0,14.0,13.0,8.0,95.0,46.0,45.0
1273.0,1273.0,14.0,26.0,51.0,139.0,3.0,127.0
1275.0,1275.0,16.0,8.0,3.0,14.0,128.0,80.0
1278.0,1278.0,NULL,NULL,NULL,NULL,NULL,24.0
1279.0,1279.0,139.0,16.0,31.0,9.0,3.0,27.0
1280.0,1280.0,9.0,8.0,51.0,6.0,44.0,6.0
1281.0,1281.0,47.0,9.0,14.0,13.0,22.0,126.0
1284.0,1284.0,15.0,21.0,80.0,8.0,206.0,102.0
1285.0,1285.0,89.0,22.0,6.0,NULL,NULL,3.0
1286.0,1286.0,9.0,3.0,85.0,8.0,16.0,112.0
1288.0,1288.0,33.0,14.0,25.0,9.0,206.0,48.0
1289.0,1289.0,9.0,14.0,40.0,25.0,323.0,70.0
1291.0,1291.0,78.0,5.0,44.0,25.0,3.0,20.0
1292.0,1292.0,9.0,46.0,174.0,95.0,105.0,15.0
1294.0,1294.0,175.0,5.0,8.0,9.0,66.0,41.0
1295.0,1295.0,NULL,NULL,NULL,NULL,NULL,48.0
1296.0,1296.0,21.0,3.0,243.0,185.0,8.0,34.0
1298.0,1298.0,NULL,NULL,NULL,NULL,NULL,10.0
1300.0,1300.0,9.0,3.0,25.0,132.0,39.0,NULL
1301.0,1301.0,176.0,9.0,133.0,78.0,294.0,16.0
1304.0,1304.0,22.0,9.0,8.0,16.0,47.0,98.0
1305.0,1305.0,177.0,14.0,9.0,16.0,206.0,14.0
1307.0,1307.0,NULL,NULL,NULL,NULL,NULL,16.0
1308.0,1308.0,16.0,248.0,28.0,110.0,8.0,47.0
1309.0,1309.0,NULL,NULL,NULL,NULL,NULL,30.0
1310.0,1310.0,NULL,NULL,NULL,NULL,NULL,6.0
1311.0,1311.0,16.0,3.0,9.0,7.0,NULL,4.0
1312.0,1312.0,40.0,114.0,16.0,303.0,75.0,44.0
1313.0,1313.0,NULL,NULL,NULL,NULL,NULL,48.0
1314.0,1314.0,16.0,25.0,181.0,5.0,NULL,20.0
1315.0,1315.0,16.0,95.0,87.0,8.0,133.0,5.0
1316.0,1316.0,NULL,NULL,NULL,NULL,NULL,37.0
1317.0,1317.0,NULL,NULL,NULL,NULL,NULL,11.0
1318.0,1318.0,6.0,9.0,58.0,144.0,8.0,78.0
1319.0,1319.0,53.0,6.0,3.0,16.0,324.0,20.0
1320.0,1320.0,NULL,NULL,NULL,NULL,NULL,67.0
1321.0,1321.0,28.0,25.0,64.0,97.0,21.0,53.0
1322.0,1322.0,82.0,14.0,26.0,54.0,NULL,4.0
1323.0,1323.0,NULL,NULL,NULL,NULL,NULL,17.0
1325.0,1325.0,16.0,177.0,9.0,74.0,11.0,25.0
1327.0,1327.0,3.0,NULL,NULL,NULL,NULL,NULL
1330.0,1330.0,14.0,153.0,13.0,206.0,209.0,NULL
1332.0,1332.0,8.0,9.0,143.0,209.0,3.0,33.0
1333.0,1333.0,178.0,138.0,172.0,37.0,51.0,12.0
1334.0,1334.0,NULL,NULL,NULL,NULL,NULL,56.0
1335.0,1335.0,179.0,8.0,86.0,27.0,16.0,42.0
1336.0,1336.0,NULL,NULL,NULL,NULL,NULL,12.0
1337.0,1337.0,NULL,NULL,NULL,NULL,NULL,23.0
1339.0,1339.0,25.0,8.0,3.0,1.0,9.0,54.0
1340.0,1340.0,74.0,9.0,8.0,119.0,15.0,37.0
1341.0,1341.0,8.0,89.0,9.0,3.0,21.0,88.0
1342.0,1342.0,180.0,249.0,82.0,14.0,139.0,18.0
1344.0,1344.0,16.0,131.0,3.0,25.0,9.0,28.0
1345.0,1345.0,16.0,9.0,19.0,49.0,25.0,11.0
1349.0,1349.0,9.0,250.0,5.0,8.0,74.0,123.0
1350.0,1350.0,NULL,NULL,NULL,NULL,NULL,14.0
1351.0,1351.0,61.0,28.0,8.0,304.0,1.0,92.0
1352.0,1352.0,128.0,NULL,NULL,NULL,NULL,NULL
1353.0,1353.0,NULL,NULL,NULL,NULL,NULL,21.0
1354.0,1354.0,2.0,9.0,3.0,105.0,35.0,139.0
1356.0,1356.0,39.0,3.0,45.0,9.0,105.0,20.0
1359.0,1359.0,181.0,3.0,74.0,168.0,47.0,25.0
1360.0,1360.0,55.0,NULL,NULL,NULL,NULL,15.0
1364.0,1364.0,NULL,NULL,NULL,NULL,NULL,45.0
1365.0,1365.0,132.0,16.0,3.0,7.0,9.0,120.0
1366.0,1366.0,8.0,66.0,178.0,150.0,230.0,NULL
1367.0,1367.0,16.0,156.0,2.0,305.0,3.0,5.0
1368.0,1368.0,7.0,22.0,207.0,13.0,217.0,29.0
1370.0,1370.0,5.0,16.0,NULL,NULL,NULL,NULL
1372.0,1372.0,NULL,NULL,NULL,NULL,NULL,15.0
1375.0,1375.0,182.0,NULL,NULL,NULL,NULL,NULL
1377.0,1377.0,3.0,22.0,40.0,9.0,14.0,137.0
1379.0,1379.0,14.0,45.0,33.0,2.0,21.0,74.0
1380.0,1380.0,21.0,42.0,4.0,139.0,NULL,4.0
1381.0,1381.0,183.0,8.0,3.0,9.0,25.0,32.0
1382.0,1382.0,8.0,14.0,12.0,306.0,9.0,15.0
1384.0,1384.0,81.0,3.0,144.0,19.0,5.0,124.0
1385.0,1385.0,NULL,NULL,NULL,NULL,NULL,17.0
1386.0,1386.0,9.0,13.0,7.0,233.0,25.0,113.0
1387.0,1387.0,8.0,64.0,3.0,13.0,14.0,61.0
1388.0,1388.0,NULL,NULL,NULL,NULL,NULL,143.0
1390.0,1390.0,3.0,18.0,13.0,50.0,105.0,96.0
1391.0,1391.0,3.0,25.0,47.0,9.0,31.0,116.0
1392.0,1392.0,74.0,3.0,51.0,14.0,105.0,93.0
1394.0,1394.0,19.0,NULL,NULL,NULL,NULL,24.0
1395.0,1395.0,184.0,51.0,9.0,76.0,16.0,41.0
1396.0,1396.0,16.0,177.0,80.0,17.0,39.0,11.0
1398.0,1398.0,185.0,17.0,5.0,3.0,133.0,NULL
1399.0,1399.0,NULL,NULL,NULL,NULL,NULL,47.0
1400.0,1400.0,16.0,115.0,31.0,1.0,139.0,26.0
1402.0,1402.0,NULL,NULL,NULL,NULL,NULL,28.0
1404.0,1404.0,46.0,9.0,31.0,22.0,14.0,120.0
1405.0,1405.0,137.0,105.0,14.0,31.0,64.0,125.0
1406.0,1406.0,14.0,64.0,221.0,21.0,3.0,151.0
1407.0,1407.0,7.0,25.0,8.0,3.0,31.0,148.0
1408.0,1408.0,9.0,8.0,16.0,3.0,14.0,85.0
1409.0,1409.0,NULL,NULL,NULL,NULL,NULL,12.0
1410.0,1410.0,186.0,5.0,146.0,8.0,9.0,101.0
1411.0,1411.0,5.0,16.0,22.0,14.0,NULL,91.0
1412.0,1412.0,NULL,NULL,NULL,NULL,NULL,28.0
1413.0,1413.0,31.0,251.0,82.0,25.0,42.0,31.0
1414.0,1414.0,66.0,1.0,NULL,NULL,NULL,NULL
1415.0,1415.0,187.0,NULL,NULL,NULL,NULL,NULL
1416.0,1416.0,NULL,NULL,NULL,NULL,NULL,20.0
1417.0,1417.0,NULL,NULL,NULL,NULL,NULL,17.0
1418.0,1418.0,147.0,167.0,51.0,25.0,31.0,72.0
1419.0,1419.0,53.0,8.0,25.0,3.0,21.0,67.0
1420.0,1420.0,NULL,NULL,NULL,NULL,NULL,15.0
1422.0,1422.0,188.0,9.0,177.0,14.0,16.0,70.0
1423.0,1423.0,147.0,3.0,21.0,86.0,44.0,30.0
1424.0,1424.0,14.0,105.0,9.0,3.0,6.0,136.0
1425.0,1425.0,8.0,9.0,75.0,46.0,85.0,29.0
1427.0,1427.0,54.0,67.0,16.0,58.0,47.0,39.0
1428.0,1428.0,19.0,16.0,107.0,9.0,3.0,110.0
1429.0,1429.0,71.0,83.0,200.0,8.0,168.0,16.0
1432.0,1432.0,9.0,31.0,3.0,22.0,14.0,113.0
1433.0,1433.0,11.0,6.0,23.0,3.0,9.0,115.0
1434.0,1434.0,9.0,3.0,8.0,144.0,105.0,73.0
1435.0,1435.0,9.0,13.0,105.0,31.0,42.0,102.0
1436.0,1436.0,189.0,NULL,NULL,NULL,NULL,80.0
1437.0,1437.0,115.0,14.0,3.0,25.0,9.0,93.0
1438.0,1438.0,186.0,NULL,NULL,NULL,NULL,36.0
1439.0,1439.0,NULL,NULL,NULL,NULL,NULL,82.0
1441.0,1441.0,112.0,28.0,21.0,8.0,7.0,67.0
1442.0,1442.0,190.0,186.0,8.0,3.0,206.0,54.0
1443.0,1443.0,8.0,42.0,18.0,NULL,NULL,NULL
1444.0,1444.0,NULL,NULL,NULL,NULL,NULL,30.0
1446.0,1446.0,8.0,3.0,9.0,16.0,53.0,83.0
1447.0,1447.0,191.0,65.0,NULL,NULL,NULL,10.0
1448.0,1448.0,NULL,NULL,NULL,NULL,NULL,54.0
1450.0,1450.0,NULL,NULL,NULL,NULL,NULL,14.0
1451.0,1451.0,9.0,15.0,49.0,8.0,133.0,68.0
1453.0,1453.0,22.0,137.0,7.0,12.0,13.0,167.0
1454.0,1454.0,192.0,206.0,40.0,14.0,150.0,100.0
1456.0,1456.0,95.0,252.0,45.0,9.0,5.0,68.0
1457.0,1457.0,193.0,25.0,122.0,9.0,128.0,8.0
1458.0,1458.0,194.0,8.0,136.0,137.0,40.0,30.0
1459.0,1459.0,16.0,193.0,73.0,119.0,9.0,21.0
1460.0,1460.0,8.0,54.0,167.0,125.0,138.0,12.0
1463.0,1463.0,3.0,253.0,8.0,NULL,NULL,50.0
1464.0,1464.0,NULL,NULL,NULL,NULL,NULL,35.0
1466.0,1466.0,8.0,60.0,237.0,3.0,9.0,20.0
1467.0,1467.0,145.0,3.0,258.0,14.0,21.0,74.0
1469.0,1469.0,NULL,NULL,NULL,NULL,NULL,75.0
1470.0,1470.0,139.0,9.0,8.0,3.0,16.0,103.0
1472.0,1472.0,3.0,NULL,NULL,NULL,NULL,11.0
1473.0,1473.0,9.0,3.0,8.0,225.0,144.0,16.0
1474.0,1474.0,14.0,105.0,31.0,13.0,202.0,79.0
1476.0,1476.0,3.0,85.0,174.0,8.0,105.0,85.0
1477.0,1477.0,11.0,23.0,6.0,3.0,51.0,96.0
1478.0,1478.0,45.0,NULL,NULL,NULL,NULL,NULL
1479.0,1479.0,NULL,NULL,NULL,NULL,NULL,17.0
1480.0,1480.0,144.0,9.0,5.0,131.0,155.0,7.0
1481.0,1481.0,NULL,NULL,NULL,NULL,NULL,43.0
1482.0,1482.0,54.0,14.0,72.0,4.0,NULL,32.0
1484.0,1484.0,7.0,144.0,155.0,224.0,8.0,8.0
1485.0,1485.0,22.0,9.0,8.0,74.0,78.0,16.0
1486.0,1486.0,195.0,80.0,51.0,5.0,128.0,30.0
1487.0,1487.0,16.0,37.0,3.0,36.0,325.0,9.0
1489.0,1489.0,139.0,NULL,NULL,NULL,NULL,NULL
1491.0,1491.0,3.0,16.0,9.0,8.0,129.0,65.0
1492.0,1492.0,3.0,47.0,16.0,14.0,9.0,112.0
1493.0,1493.0,NULL,NULL,NULL,NULL,NULL,14.0
1494.0,1494.0,9.0,8.0,51.0,3.0,213.0,67.0
1495.0,1495.0,NULL,NULL,NULL,NULL,NULL,20.0
1497.0,1497.0,85.0,16.0,3.0,177.0,15.0,30.0
1498.0,1498.0,9.0,254.0,278.0,14.0,8.0,102.0
1499.0,1499.0,9.0,14.0,105.0,25.0,8.0,144.0
1500.0,1500.0,64.0,22.0,7.0,3.0,31.0,141.0
1501.0,1501.0,7.0,197.0,9.0,3.0,74.0,118.0
1503.0,1503.0,6.0,NULL,NULL,NULL,NULL,16.0
1504.0,1504.0,8.0,3.0,9.0,61.0,185.0,11.0
1505.0,1505.0,3.0,174.0,14.0,85.0,8.0,72.0
1507.0,1507.0,2.0,70.0,9.0,105.0,31.0,48.0
1508.0,1508.0,16.0,87.0,9.0,25.0,6.0,126.0
1509.0,1509.0,3.0,8.0,9.0,16.0,129.0,91.0
1511.0,1511.0,196.0,73.0,3.0,17.0,39.0,22.0
1516.0,1516.0,21.0,201.0,275.0,9.0,8.0,61.0
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
